Breed,Found
Labrador Retriever Mix,1
Dachshund Mix,1
Beagle Mix,1
Dachshund/Chihuahua Shorthair,1
Border Terrier Mix,1
American Pit Bull Terrier Mix,1
Pug/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Australian Kelpie Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Manchester Terrier Mix,1
Pug Mix,1
American Pit Bull Terrier Mix,1
Beagle Mix,1
Shih Tzu Mix,1
Great Dane Mix,1
Border Collie Mix,1
Rat Terrier Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Blue Lacy Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Border Collie/German Shepherd,1
Dachshund/Harrier,1
Dachshund Mix,1
Shih Tzu Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Border Collie/German Shepherd,1
Australian Cattle Dog Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Australian Cattle Dog Mix,1
Boxer,1
Shih Tzu,1
Shetland Sheepdog/Cavalier Span,1
Border Terrier Mix,1
Siberian Husky Mix,1
Plott Hound Mix,1
Black Mouth Cur/Catahoula,1
Rat Terrier Mix,1
Labrador Retriever/German Shepherd,1
Boxer Mix,1
Labrador Retriever Mix,1
Boxer/Akita,1
Rat Terrier Mix,1
Great Dane Mix,1
Norwegian Elkhound Mix,1
Yorkshire Terrier,1
Beagle/Chihuahua Shorthair,1
Yorkshire Terrier/Miniature Poodle,1
Labrador Retriever Mix,1
Shih Tzu,1
Labrador Retriever Mix,1
Siberian Husky/Catahoula,1
Labrador Retriever Mix,1
Dachshund Mix,1
Norwich Terrier Mix,1
Cairn Terrier Mix,1
Siberian Husky Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Norwich Terrier Mix,1
Dachshund Mix,1
Chow Chow Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Australian Cattle Dog,1
Labrador Retriever Mix,1
Bull Terrier Mix,1
Golden Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Pit Bull,1
Dachshund,1
Australian Cattle Dog Mix,1
Bull Terrier Mix,1
Australian Shepherd Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
French Bulldog Mix,1
Labrador Retriever Mix,1
Siberian Husky,1
Australian Kelpie Mix,1
Rottweiler,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Pug/Chihuahua Shorthair,1
Australian Shepherd Mix,1
Australian Cattle Dog/German Shepherd,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Boxer/Pit Bull,1
Labrador Retriever,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Labrador Retriever/Pit Bull,1
Australian Cattle Dog/Anatol Shepherd,1
Boxer Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Black Mouth Cur,1
Dachshund/Chihuahua Shorthair,1
Shih Tzu Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Boston Terrier Mix,1
Pug Mix,1
Blue Lacy Mix,1
Jack Russell Terrier Mix,1
Rat Terrier Mix,1
American Bulldog Mix,1
Border Collie Mix,1
Australian Cattle Dog/Catahoula,1
English Foxhound Mix,1
Australian Kelpie Mix,1
Basenji Mix,1
Boxer Mix,1
American Staffordshire Terrier Mix,1
Australian Shepherd Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Pug Mix,1
Miniature Pinscher Mix,1
Dachshund/Chihuahua Shorthair,1
Cairn Terrier Mix,1
Miniature Schnauzer Mix,1
Canaan Dog Mix,1
Labrador Retriever,1
Tibetan Terrier Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
American Bulldog/Schnauzer Giant,1
Dachshund,1
Border Collie Mix,1
Miniature Pinscher Mix,1
Blue Lacy Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Shih Tzu Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever/German Shepherd,1
Yorkshire Terrier Mix,1
Rat Terrier Mix,1
Cairn Terrier Mix,1
American Pit Bull Terrier Mix,1
Yorkshire Terrier Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
Siberian Husky Mix,1
Vizsla Mix,1
Shih Tzu,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Miniature Schnauzer Mix,1
Plott Hound Mix,1
Border Collie Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Boxer Mix,1
Siberian Husky/German Shepherd,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
American Staffordshire Terrier Mix,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Miniature Pinscher Mix,1
Miniature Schnauzer Mix,1
Australian Cattle Dog Mix,1
Jack Russell Terrier Mix,1
American Staffordshire Terrier,1
Cairn Terrier,1
Beagle,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Pharaoh Hound,1
Plott Hound Mix,1
Siberian Husky Mix,1
Yorkshire Terrier Mix,1
Rottweiler Mix,1
Labrador Retriever/Catahoula,1
Basset Hound Mix,1
Miniature Schnauzer Mix,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Black Mouth Cur Mix,1
Cardigan Welsh Corgi Mix,1
Great Dane,1
Beagle Mix,1
Shih Tzu/Miniature Poodle,1
Australian Kelpie Mix,1
Beagle/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Border Collie Mix,1
American Staffordshire Terrier Mix,1
Rottweiler Mix,1
Black Mouth Cur Mix,1
Labrador Retriever Mix,1
Bulldog/Pit Bull,1
Australian Kelpie/Chinese Sharpei,1
Australian Kelpie Mix,1
Welsh Terrier Mix,1
Labrador Retriever Mix,1
Smooth Fox Terrier Mix,1
Cairn Terrier/Chihuahua Shorthair,1
Plott Hound Mix,1
Dachshund Mix,1
Dachshund Mix,1
Boxer Mix,1
Australian Cattle Dog Mix,1
Yorkshire Terrier Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog/Pit Bull,1
Siberian Husky Mix,1
Japanese Chin Mix,1
Miniature Schnauzer Mix,1
Golden Retriever Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Australian Kelpie Mix,1
Border Collie Mix,1
Plott Hound,1
Blue Lacy Mix,1
Pomeranian Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Greyhound Mix,1
Border Collie Mix,1
Bichon Frise,1
Beagle Mix,1
Rottweiler,1
English Shepherd,1
Lhasa Apso Mix,1
Beagle Mix,1
Cairn Terrier Mix,1
Border Collie Mix,1
Siberian Husky Mix,1
Bulldog Mix,1
Yorkshire Terrier/Chihuahua Longhair,1
Basset Hound Mix,1
Carolina Dog Mix,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
Rat Terrier Mix,1
Australian Cattle Dog Mix,1
Great Dane Mix,1
Rottweiler Mix,1
Boxer Mix,1
Border Collie Mix,1
Border Collie Mix,1
American Bulldog Mix,1
Australian Cattle Dog Mix,1
Yorkshire Terrier Mix,1
Miniature Schnauzer/Miniature Poodle,1
Weimaraner Mix,1
Great Pyrenees,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Great Dane Mix,1
Cairn Terrier/Chihuahua Shorthair,1
Cardigan Welsh Corgi Mix,1
Cardigan Welsh Corgi Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Whippet Mix,1
Cairn Terrier Mix,1
Golden Retriever Mix,1
Labrador Retriever/Pit Bull,1
English Setter Mix,1
Labrador Retriever,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Dachshund/Chihuahua Shorthair,1
Cairn Terrier,1
Dachshund Mix,1
Pekingese Mix,1
Whippet Mix,1
Australian Kelpie Mix,1
American Staffordshire Terrier,1
Jack Russell Terrier Mix,1
Boston Terrier,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Cairn Terrier,1
Border Collie Mix,1
Border Collie Mix,1
Australian Kelpie Mix,1
Lhasa Apso Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog/Pit Bull,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Jack Russell Terrier Mix,1
Standard Schnauzer Mix,1
Golden Retriever Mix,1
Keeshond,1
Labrador Retriever/Pit Bull,1
Basset Hound,1
American Bulldog Mix,1
American Bulldog Mix,1
Australian Kelpie Mix,1
Labrador Retriever Mix,1
American Pit Bull Terrier Mix,1
Golden Retriever Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Basset Hound/Pointer,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Golden Retriever Mix,1
Australian Shepherd Mix,1
Rat Terrier Mix,1
Australian Cattle Dog Mix,1
Border Collie/Mastiff,1
Boston Terrier,1
Boston Terrier,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Pharaoh Hound Mix,1
Australian Kelpie,1
Yorkshire Terrier Mix,1
Jack Russell Terrier Mix,1
Border Collie Mix,1
Newfoundland Mix,1
Labrador Retriever,1
Labrador Retriever/Pit Bull,1
Norfolk Terrier Mix,1
Boston Terrier/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Norfolk Terrier Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Boxer Mix,1
Otterhound Mix,1
American Pit Bull Terrier Mix,1
Border Collie Mix,1
Plott Hound Mix,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
Australian Cattle Dog,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Dachshund Mix,1
Beagle Mix,1
Siberian Husky Mix,1
Australian Cattle Dog Mix,1
Border Collie Mix,1
Dachshund Mix,1
Tibetan Spaniel Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Shih Tzu Mix,1
Miniature Schnauzer/Miniature Poodle,1
Rat Terrier Mix,1
Beagle/Standard Poodle,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Shih Tzu Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Beagle Mix,1
Boston Terrier Mix,1
Boxer Mix,1
Australian Cattle Dog/German Shorthair Pointer,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Jack Russell Terrier Mix,1
Boxer Mix,1
Boxer Mix,1
Chow Chow Mix,1
Blue Lacy Mix,1
Labrador Retriever Mix,1
Chow Chow,1
Shiba Inu Mix,1
Beagle Mix,1
Carolina Dog Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Pug,1
Pug Mix,1
Miniature Schnauzer/Chihuahua Shorthair,1
Plott Hound Mix,1
Australian Kelpie Mix,1
American Pit Bull Terrier Mix,1
Smooth Fox Terrier Mix,1
Pomeranian,1
Dachshund Mix,1
Great Pyrenees Mix,1
Weimaraner,1
Labrador Retriever Mix,1
Dachshund,1
Dachshund,1
Labrador Retriever Mix,1
English Springer Spaniel,1
Miniature Pinscher Mix,1
Siberian Husky,1
Golden Retriever Mix,1
Plott Hound Mix,1
Rat Terrier Mix,1
Dachshund Mix,1
Great Dane,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Australian Kelpie Mix,1
Labrador Retriever Mix,1
Pug,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Plott Hound Mix,1
Australian Cattle Dog Mix,1
Manchester Terrier/Chihuahua Shorthair,1
Golden Retriever Mix,1
Miniature Schnauzer Mix,1
Rat Terrier Mix,1
Dachshund Mix,1
Beagle/German Shepherd,1
Labrador Retriever/Rhod Ridgeback,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Great Dane/Mastiff,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Norfolk Terrier Mix,1
Chinese Crested Mix,1
Labrador Retriever/German Shepherd,1
Labrador Retriever Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Australian Kelpie Mix,1
Australian Kelpie Mix,1
Pekingese,1
Yorkshire Terrier/Miniature Poodle,1
Boxer Mix,1
Border Collie Mix,1
Great Dane Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Welsh Terrier Mix,1
American Pit Bull Terrier Mix,1
Miniature Pinscher Mix,1
Shiba Inu Mix,1
Australian Kelpie Mix,1
Blue Lacy Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Basset Hound/Pit Bull,1
Manchester Terrier Mix,1
Labrador Retriever Mix,1
Norwich Terrier Mix,1
Labrador Retriever Mix,1
Border Terrier/Chihuahua Shorthair,1
Bull Terrier Mix,1
Dachshund Mix,1
Lhasa Apso Mix,1
Australian Cattle Dog Mix,1
Beagle/Chihuahua Shorthair,1
Rat Terrier Mix,1
Boxer Mix,1
Shih Tzu Mix,1
Lhasa Apso Mix,1
Australian Cattle Dog Mix,1
Shih Tzu,1
Boerboel Mix,1
Manchester Terrier Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Dachshund Mix,1
Toy Fox Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Pit Bull,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Italian Greyhound Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Pembroke Welsh Corgi,1
Miniature Schnauzer/Soft Coated Wheaten Terrier,1
Dachshund/Chihuahua Shorthair,1
Shih Tzu Mix,1
Lhasa Apso/Miniature Poodle,1
Dachshund Mix,1
Boxer Mix,1
American Pit Bull Terrier Mix,1
Yorkshire Terrier/Chihuahua Longhair,1
Labrador Retriever Mix,1
Pembroke Welsh Corgi Mix,1
Weimaraner Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Siberian Husky,1
Pembroke Welsh Corgi Mix,1
Boxer Mix,1
Pug,1
Pharaoh Hound Mix,1
Boxer Mix,1
Golden Retriever Mix,1
Australian Shepherd Mix,1
Miniature Schnauzer Mix,1
Boxer Mix,1
Pug,1
Bernese Mountain Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Rat Terrier Mix,1
Miniature Schnauzer Mix,1
Chow Chow Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Border Collie,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Dachshund,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Rottweiler Mix,1
Miniature Pinscher,1
Dachshund/Chihuahua Shorthair,1
Australian Shepherd,1
Labrador Retriever/German Shepherd,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Siberian Husky Mix,1
American Staffordshire Terrier,1
Basset Hound Mix,1
Lhasa Apso Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Australian Kelpie,1
Italian Greyhound Mix,1
Boxer,1
Lhasa Apso Mix,1
Australian Cattle Dog/Pointer,1
Dalmatian Mix,1
Australian Kelpie,1
Australian Cattle Dog Mix,1
Lhasa Apso,1
Labrador Retriever/Pit Bull,1
Australian Kelpie Mix,1
Rottweiler,1
Yorkshire Terrier,1
Old English Sheepdog,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Pembroke Welsh Corgi Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Shih Tzu Mix,1
Parson Russell Terrier Mix,1
Australian Shepherd Mix,1
Yorkshire Terrier Mix,1
Boxer Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog/German Shepherd,1
Dachshund Mix,1
Cairn Terrier Mix,1
Cairn Terrier/Miniature Poodle,1
Miniature Pinscher Mix,1
Australian Cattle Dog Mix,1
Great Dane Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Siberian Husky,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rat Terrier/Chihuahua Shorthair,1
Yorkshire Terrier/Chihuahua Shorthair,1
Great Dane Mix,1
Australian Shepherd Mix,1
Miniature Schnauzer Mix,1
Pomeranian Mix,1
Cairn Terrier Mix,1
Dalmatian,1
Shih Tzu,1
Pug,1
Miniature Schnauzer Mix,1
Boston Terrier/Pit Bull,1
Australian Shepherd Mix,1
Labrador Retriever/Pit Bull,1
Cairn Terrier Mix,1
Boxer Mix,1
Shih Tzu,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Cairn Terrier Mix,1
Greyhound Mix,1
Pekingese Mix,1
Bulldog Mix,1
