Breed,Found
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
American Bulldog Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Boston Terrier Mix,1
Miniature Schnauzer Mix,1
Standard Schnauzer/Toy Poodle,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Dachshund Mix,1
Boston Terrier Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
Great Dane Mix,1
Boxer Mix,1
Greyhound,1
Keeshond Mix,1
Jack Russell Terrier Mix,1
Miniature Pinscher Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Boxer/Pit Bull,1
Labrador Retriever Mix,1
Golden Retriever/German Shepherd,1
Australian Shepherd,1
Border Collie Mix,1
Black Mouth Cur Mix,1
Bichon Frise,1
Australian Kelpie Mix,1
Pug Mix,1
Jack Russell Terrier Mix,1
Rat Terrier Mix,1
Carolina Dog Mix,1
Rat Terrier Mix,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Shih Tzu Mix,1
Dachshund,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Australian Cattle Dog Mix,1
Border Collie Mix,1
Shih Tzu Mix,1
Great Pyrenees Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Chow Chow,1
Border Collie,1
Shih Tzu Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever,1
Black Mouth Cur Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Miniature Pinscher Mix,1
Plott Hound Mix,1
Siberian Husky Mix,1
Dachshund Mix,1
Jack Russell Terrier Mix,1
Weimaraner Mix,1
Australian Cattle Dog Mix,1
Miniature Pinscher,1
Labrador Retriever Mix,1
Great Dane/Staffordshire,1
Labrador Retriever Mix,1
Dachshund Mix,1
Plott Hound Mix,1
Yorkshire Terrier Mix,1
Cairn Terrier Mix,1
Cairn Terrier Mix,1
Rat Terrier Mix,1
Yorkshire Terrier Mix,1
Rottweiler Mix,1
Border Terrier/Chihuahua Longhair,1
Labrador Retriever Mix,1
Yorkshire Terrier,1
Dachshund Mix,1
Chow Chow Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Rottweiler,1
Border Collie,1
Black Mouth Cur Mix,1
American Pit Bull Terrier,1
Blue Lacy/Pit Bull,1
Boxer Mix,1
Border Terrier Mix,1
Carolina Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Pointer,1
Jack Russell Terrier Mix,1
Great Pyrenees,1
Pekingese Mix,1
Labrador Retriever/Pit Bull,1
American Bulldog Mix,1
Labrador Retriever/Miniature Poodle,1
Labrador Retriever Mix,1
Rottweiler,1
Dachshund,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Cairn Terrier Mix,1
Yorkshire Terrier Mix,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Boxer Mix,1
American Staffordshire Terrier Mix,1
Dachshund,1
Labrador Retriever/German Shepherd,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Black Mouth Cur Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer,1
Dachshund Mix,1
American Pit Bull Terrier Mix,1
Golden Retriever Mix,1
Dachshund Mix,1
Yorkshire Terrier Mix,1
Jack Russell Terrier Mix,1
American Staffordshire Terrier,1
Toy Fox Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Collie Smooth,1
Pug Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever/Chinese Sharpei,1
Australian Cattle Dog Mix,1
Border Collie/English Pointer,1
Rat Terrier Mix,1
Yorkshire Terrier Mix,1
Boxer Mix,1
Labrador Retriever/Pit Bull,1
Vizsla Mix,1
Jack Russell Terrier Mix,1
Carolina Dog/Pit Bull,1
Beagle Mix,1
Beagle Mix,1
Pug Mix,1
Great Pyrenees,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Lhasa Apso Mix,1
Australian Cattle Dog Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Rottweiler Mix,1
Chow Chow Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Miniature Schnauzer Mix,1
Dachshund Mix,1
Jack Russell Terrier Mix,1
Siberian Husky Mix,1
Great Dane Mix,1
Newfoundland Mix,1
Labrador Retriever Mix,1
Shetland Sheepdog Mix,1
Labrador Retriever Mix,1
Plott Hound Mix,1
Rat Terrier,1
Pomeranian Mix,1
Chow Chow,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Plott Hound Mix,1
Miniature Schnauzer Mix,1
Rat Terrier Mix,1
Parson Russell Terrier Mix,1
Lhasa Apso Mix,1
Miniature Pinscher Mix,1
Chow Chow Mix,1
Chow Chow Mix,1
Miniature Pinscher,1
Golden Retriever Mix,1
Parson Russell Terrier Mix,1
Dalmatian Mix,1
Bearded Collie Mix,1
Labrador Retriever/Pit Bull,1
Miniature Pinscher Mix,1
Miniature Schnauzer/Miniature Poodle,1
Pharaoh Hound Mix,1
Chow Chow/Pit Bull,1
Jack Russell Terrier Mix,1
Jack Russell Terrier,1
Norfolk Terrier Mix,1
Dachshund Mix,1
Australian Shepherd Mix,1
Labrador Retriever/Pit Bull,1
Boxer Mix,1
Rat Terrier/Chihuahua Shorthair,1
Golden Retriever,1
Labrador Retriever Mix,1
Beagle Mix,1
Rottweiler Mix,1
Jack Russell Terrier/Miniature Poodle,1
Beagle Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
American Staffordshire Terrier Mix,1
American Pit Bull Terrier Mix,1
Australian Shepherd Mix,1
Australian Cattle Dog Mix,1
Shih Tzu Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Miniature Schnauzer,1
Labrador Retriever Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Standard Poodle,1
Labrador Retriever Mix,1
Border Collie Mix,1
Miniature Schnauzer Mix,1
Dachshund Mix,1
Boxer Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Pembroke Welsh Corgi Mix,1
Labrador Retriever Mix,1
Chow Chow Mix,1
Shih Tzu Mix,1
Boston Terrier Mix,1
Australian Cattle Dog Mix,1
Manchester Terrier Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Siberian Husky,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Siberian Husky,1
Dachshund Mix,1
Miniature Pinscher Mix,1
Australian Shepherd Mix,1
Labrador Retriever/Pit Bull,1
Plott Hound Mix,1
Australian Shepherd Mix,1
Dachshund Mix,1
Dachshund,1
Pug/Chihuahua Shorthair,1
Jack Russell Terrier/Chihuahua Shorthair,1
Carolina Dog/Chihuahua Shorthair,1
Miniature Schnauzer Mix,1
Standard Schnauzer Mix,1
Australian Cattle Dog Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
English Foxhound,1
Basset Hound Mix,1
Parson Russell Terrier Mix,1
Jack Russell Terrier,1
Boxer Mix,1
Cardigan Welsh Corgi/Pointer,1
Labrador Retriever Mix,1
Beagle Mix,1
Border Collie Mix,1
Carolina Dog Mix,1
Boxer Mix,1
Great Pyrenees,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Shih Tzu/Miniature Poodle,1
Rottweiler,1
Labrador Retriever Mix,1
Labrador Retriever,1
Rat Terrier Mix,1
American Bulldog Mix,1
English Coonhound Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Pharaoh Hound Mix,1
Lhasa Apso Mix,1
Rat Terrier/Chihuahua Shorthair,1
Rottweiler Mix,1
Rat Terrier Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Dachshund,1
Rottweiler,1
Labrador Retriever Mix,1
Great Dane Mix,1
Black Mouth Cur Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Beagle/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Dachshund Mix,1
Bernese Mountain Dog Mix,1
Labrador Retriever/Pit Bull,1
Australian Cattle Dog Mix,1
Tibetan Spaniel Mix,1
Rottweiler,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Beagle,1
Beagle Mix,1
Pug/Chihuahua Shorthair,1
Dachshund Mix,1
Plott Hound Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Australian Shepherd Mix,1
Great Pyrenees Mix,1
Cardigan Welsh Corgi Mix,1
American Staffordshire Terrier Mix,1
Beagle Mix,1
Australian Shepherd Mix,1
Beagle Mix,1
Miniature Schnauzer Mix,1
Jack Russell Terrier Mix,1
Boxer Mix,1
American Staffordshire Terrier,1
Pekingese/Miniature Poodle,1
Dachshund,1
Rat Terrier Mix,1
Shiba Inu Mix,1
Basset Hound Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Chinese Sharpei,1
Yorkshire Terrier Mix,1
Dachshund Mix,1
Border Collie Mix,1
Boxer/Redbone Hound,1
Yorkshire Terrier Mix,1
Jack Russell Terrier Mix,1
Boxer/Pit Bull,1
Siberian Husky Mix,1
Beagle Mix,1
Cardigan Welsh Corgi Mix,1
Plott Hound Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Basset Hound Mix,1
Australian Cattle Dog Mix,1
Plott Hound,1
Lhasa Apso,1
Pembroke Welsh Corgi Mix,1
Jack Russell Terrier Mix,1
Dachshund Mix,1
Great Pyrenees Mix,1
Shiba Inu Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Golden Retriever,1
Australian Shepherd Mix,1
Australian Shepherd Mix,1
Siberian Husky Mix,1
Lhasa Apso,1
Cairn Terrier Mix,1
Border Terrier/Soft Coated Wheaten Terrier,1
Labrador Retriever Mix,1
Whippet Mix,1
Cardigan Welsh Corgi Mix,1
Siberian Husky,1
Miniature Schnauzer/Miniature Poodle,1
American Bulldog Mix,1
Manchester Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Beagle Mix,1
Newfoundland/Queensland Heeler,1
Chow Chow,1
Australian Kelpie Mix,1
Pomeranian Mix,1
Bernese Mountain Dog Mix,1
Australian Cattle Dog/Collie Rough,1
Pug,1
Dachshund Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Basenji Mix,1
Yorkshire Terrier,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
Shetland Sheepdog Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Rat Terrier Mix,1
Australian Kelpie Mix,1
Parson Russell Terrier,1
Dachshund Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
American Pit Bull Terrier Mix,1
Greyhound Mix,1
Standard Schnauzer Mix,1
Siberian Husky,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Shih Tzu Mix,1
Jack Russell Terrier Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Dachshund,1
Labrador Retriever/Rhod Ridgeback,1
Labrador Retriever Mix,1
Rat Terrier,1
Siberian Husky Mix,1
Beagle Mix,1
Rat Terrier Mix,1
Labrador Retriever/Pit Bull,1
Rat Terrier Mix,1
Rottweiler Mix,1
Dachshund,1
Cardigan Welsh Corgi/Pit Bull,1
Border Terrier Mix,1
Shih Tzu Mix,1
Alaskan Husky Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
American Staffordshire Terrier Mix,1
Pug Mix,1
Labrador Retriever Mix,1
Labrador Retriever,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Bloodhound Mix,1
Border Collie Mix,1
Basset Hound Mix,1
Australian Cattle Dog/Chinese Sharpei,1
Pekingese Mix,1
Basenji Mix,1
Siberian Husky,1
Boston Terrier,1
Blue Lacy/Pit Bull,1
Labrador Retriever,1
Siberian Husky Mix,1
Miniature Schnauzer Mix,1
Pekingese Mix,1
Beagle Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund/Chihuahua Shorthair,1
Dachshund Mix,1
Labrador Retriever Mix,1
Dachshund,1
Chinese Crested/Chihuahua Longhair,1
Labrador Retriever Mix,1
Australian Cattle Dog/Pointer,1
Great Dane Mix,1
Plott Hound Mix,1
Japanese Chin,1
Border Collie Mix,1
Australian Shepherd Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Border Terrier Mix,1
American Staffordshire Terrier Mix,1
Pug/Chihuahua Shorthair,1
Manchester Terrier/Chihuahua Shorthair,1
Australian Cattle Dog Mix,1
Rottweiler Mix,1
Dachshund/Chihuahua Shorthair,1
Beagle Mix,1
Shih Tzu Mix,1
Dachshund/Chihuahua Shorthair,1
Dachshund Mix,1
Carolina Dog Mix,1
Siberian Husky Mix,1
Alaskan Husky Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever/Pit Bull,1
Bulldog Mix,1
Labrador Retriever/Pit Bull,1
Blue Lacy,1
Lhasa Apso/Cocker Spaniel,1
Cairn Terrier Mix,1
Chow Chow Mix,1
Boxer/Catahoula,1
Labrador Retriever Mix,1
Miniature Schnauzer/Miniature Poodle,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Boxer Mix,1
Beagle Mix,1
Plott Hound Mix,1
Pug Mix,1
Yorkshire Terrier,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Jack Russell Terrier Mix,1
American Bulldog Mix,1
Border Terrier Mix,1
Pug Mix,1
Boxer,1
Dachshund Mix,1
Great Pyrenees Mix,1
Dachshund,1
Great Pyrenees Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Shih Tzu/Miniature Poodle,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Chow Chow Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Treeing Walker Coonhound Mix,1
Great Pyrenees Mix,1
Siberian Husky Mix,1
Dachshund/Belgian Malinois,1
Basenji Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Finnish Spitz,1
Border Collie Mix,1
Great Pyrenees/Pointer,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Boxer Mix,1
Jack Russell Terrier Mix,1
Beagle Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Rottweiler Mix,1
Golden Retriever,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Pug Mix,1
Miniature Schnauzer Mix,1
Welsh Springer Spaniel,1
Boxer Mix,1
Australian Cattle Dog Mix,1
Yorkshire Terrier/Maltese,1
Labrador Retriever Mix,1
Golden Retriever,1
Parson Russell Terrier/Chihuahua Shorthair,1
Labrador Retriever/Chinese Sharpei,1
Miniature Pinscher,1
Labrador Retriever Mix,1
Dachshund Mix,1
Alaskan Husky Mix,1
Boxer Mix,1
Dachshund/Chihuahua Shorthair,1
Blue Lacy Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Whippet Mix,1
Miniature Schnauzer Mix,1
Pomeranian Mix,1
Basset Hound,1
Black Mouth Cur Mix,1
Beagle Mix,1
Boston Terrier/Chihuahua Shorthair,1
Cairn Terrier/Chihuahua Shorthair,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Whippet Mix,1
Boxer Mix,1
Cardigan Welsh Corgi,1
Australian Cattle Dog Mix,1
Pekingese Mix,1
Labrador Retriever/Pointer,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Jack Russell Terrier Mix,1
Black Mouth Cur Mix,1
Australian Shepherd Mix,1
Australian Kelpie Mix,1
Dachshund,1
Boxer Mix,1
Shih Tzu/Miniature Poodle,1
Dachshund/Chihuahua Shorthair,1
Dachshund Mix,1
Pembroke Welsh Corgi Mix,1
Pomeranian Mix,1
Labrador Retriever/Flat Coat Retriever,1
American Bulldog/Pit Bull,1
Rat Terrier Mix,1
Pug Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
English Setter Mix,1
Australian Cattle Dog Mix,1
Vizsla,1
Dachshund Mix,1
Great Pyrenees Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Miniature Pinscher Mix,1
Black Mouth Cur Mix,1
Border Collie Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Toy Fox Terrier Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Border Collie Mix,1
Beagle/Pointer,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Miniature Schnauzer Mix,1
Boxer Mix,1
Greyhound Mix,1
Miniature Schnauzer/Miniature Poodle,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Kelpie Mix,1
Shih Tzu Mix,1
Great Pyrenees Mix,1
Cardigan Welsh Corgi Mix,1
Rat Terrier Mix,1
Lhasa Apso/Pbgv,1
Yorkshire Terrier/Toy Poodle,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
Siberian Husky Mix,1
Shih Tzu,1
Cairn Terrier Mix,1
Australian Shepherd Mix,1
Carolina Dog/Chihuahua Shorthair,1
Labrador Retriever/German Shepherd,1
Vizsla Mix,1
Pekingese,1
Yorkshire Terrier Mix,1
Siberian Husky Mix,1
Lhasa Apso,1
Yorkshire Terrier Mix,1
Dachshund,1
Boxer Mix,1
Great Pyrenees Mix,1
Golden Retriever Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Boxer Mix,1
Dachshund Mix,1
Yorkshire Terrier,1
Labrador Retriever/Collie Rough,1
Labrador Retriever/Queensland Heeler,1
Blue Lacy Mix,1
Dachshund Mix,1
Basenji/Chihuahua Longhair,1
Australian Cattle Dog,1
Black Mouth Cur Mix,1
Labrador Retriever Mix,1
Norwich Terrier Mix,1
Labrador Retriever Mix,1
Lhasa Apso Mix,1
Leonberger Mix,1
Labrador Retriever/Doberman Pinsch,1
Australian Cattle Dog Mix,1
Rottweiler Mix,1
Dachshund Mix,1
Boston Terrier Mix,1
Bulldog Mix,1
Rat Terrier Mix,1
Leonberger Mix,1
American Bulldog Mix,1
Rat Terrier Mix,1
Pomeranian Mix,1
Cardigan Welsh Corgi/German Shepherd,1
Cairn Terrier Mix,1
Australian Shepherd Mix,1
Beagle,1
Border Collie Mix,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Boxer/Pit Bull,1
Dachshund,1
Rottweiler Mix,1
Australian Shepherd Mix,1
Boxer/Pointer,1
Boxer Mix,1
Black Mouth Cur Mix,1
Dachshund Mix,1
Rat Terrier Mix,1
Great Pyrenees Mix,1
Border Collie,1
Dachshund/Chihuahua Shorthair,1
Dachshund/Chihuahua Shorthair,1
Black Mouth Cur Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Australian Shepherd Mix,1
Rottweiler Mix,1
Boxer/Mastiff,1
Yorkshire Terrier/Maltese,1
Beagle/Pointer,1
Miniature Pinscher Mix,1
Pembroke Welsh Corgi Mix,1
Labrador Retriever Mix,1
Boxer/Catahoula,1
Yorkshire Terrier,1
Labrador Retriever/German Shepherd,1
Irish Terrier Mix,1
American Pit Bull Terrier Mix,1
Australian Kelpie Mix,1
Dachshund,1
Dachshund Mix,1
American Staffordshire Terrier Mix,1
Beagle Mix,1
Dachshund/Chihuahua Shorthair,1
Cairn Terrier Mix,1
Border Collie,1
Bull Terrier Mix,1
Dachshund Mix,1
Standard Schnauzer Mix,1
Great Pyrenees Mix,1
Great Pyrenees,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Cairn Terrier Mix,1
Shih Tzu Mix,1
Pomeranian Mix,1
Australian Shepherd/Pit Bull,1
Labrador Retriever Mix,1
Irish Terrier Mix,1
Alaskan Husky Mix,1
Pomeranian Mix,1
Beauceron Mix,1
Pug,1
Australian Cattle Dog Mix,1
Miniature Schnauzer/Miniature Poodle,1
French Bulldog Mix,1
Cairn Terrier Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Shih Tzu,1
Beagle/German Shepherd,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Rat Terrier Mix,1
Basset Hound,1
Labrador Retriever Mix,1
Plott Hound Mix,1
Beagle/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Lhasa Apso Mix,1
Boxer Mix,1
English Springer Spaniel Mix,1
Miniature Schnauzer Mix,1
Rottweiler Mix,1
Jack Russell Terrier/Cavalier Span,1
Black Mouth Cur Mix,1
Border Collie/German Shepherd,1
Boxer Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Pug,1
Labrador Retriever Mix,1
Basset Hound Mix,1
